1587911162899	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "-marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\Murat\\AppData\\Local\\Temp\\rust_mozprofile6O5L7D"
1587911672632	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "-marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\Murat\\AppData\\Local\\Temp\\rust_mozprofilelCyI4M"
1587911672999	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1587911673493	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1587911673493	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1587911673494	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1587911673494	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1587911675469	Marionette	INFO	Listening on port 54632
1587911675751	Marionette	WARN	TLS certificate errors will be ignored for this session

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

1587911720954	Marionette	INFO	Stopped listening on port 54632

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

1587911725886	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "-marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\Murat\\AppData\\Local\\Temp\\rust_mozprofileRM2S4S"
1587911726205	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1587911726659	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1587911726659	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1587911726660	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1587911726660	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1587911728198	Marionette	INFO	Listening on port 54785
1587911728496	Marionette	WARN	TLS certificate errors will be ignored for this session
1587911739614	Marionette	INFO	Stopped listening on port 54785

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

1587912178849	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "-marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\Murat\\AppData\\Local\\Temp\\rust_mozprofilevqVlGF"
1587912179165	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1587912179621	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1587912179621	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1587912179621	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1587912179621	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1587912181141	Marionette	INFO	Listening on port 55123
1587912181459	Marionette	WARN	TLS certificate errors will be ignored for this session
1587912188901	Marionette	INFO	Stopped listening on port 55123

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

1587912219812	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "-marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\Murat\\AppData\\Local\\Temp\\rust_mozprofileO8v38D"
1587912220127	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1587912220572	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1587912220572	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1587912220572	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1587912220572	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1587912222076	Marionette	INFO	Listening on port 55180
1587912222427	Marionette	WARN	TLS certificate errors will be ignored for this session
1587912233538	Marionette	INFO	Stopped listening on port 55180

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

1587912245093	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "-marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\Murat\\AppData\\Local\\Temp\\rust_mozprofileKMPeOx"
1587912245413	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1587912245863	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1587912245863	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1587912245863	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1587912245863	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1587912247379	Marionette	INFO	Listening on port 55321
1587912247708	Marionette	WARN	TLS certificate errors will be ignored for this session
1587912258877	Marionette	INFO	Stopped listening on port 55321

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

1587912267658	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "-marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\Murat\\AppData\\Local\\Temp\\rust_mozprofile2scnkI"
1587912267974	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1587912268410	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1587912268410	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1587912268410	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1587912268410	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1587912269903	Marionette	INFO	Listening on port 55449
1587912270271	Marionette	WARN	TLS certificate errors will be ignored for this session
1587912295375	Marionette	INFO	Stopped listening on port 55449

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

1587912347029	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "-marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\Murat\\AppData\\Local\\Temp\\rust_mozprofile2hNRjn"
1587912347348	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1587912347796	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1587912347797	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1587912347797	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1587912347797	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1587912349303	Marionette	INFO	Listening on port 55652
1587912349639	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20200422/r20110914/client/qs_click_protection_fy2019.js, line 11: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20200422/r20110914/client/qs_click_protection_fy2019.js, line 11: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20200422/r20110914/client/qs_click_protection_fy2019.js, line 11: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20200422/r20110914/client/qs_click_protection_fy2019.js, line 11: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://tpc.googlesyndication.com/pagead/js/r20200422/r20110914/client/qs_click_protection_fy2019.js, line 11: NS_ERROR_NOT_INITIALIZED: 
1587912739425	Marionette	INFO	Stopped listening on port 55652
console.error: services.settings: 
  Message: TypeError: NetworkError when attempting to fetch resource.
  Stack:
    _validateCollectionSignature@resource://services-settings/RemoteSettingsClient.jsm:781:36
maybeSync/kintoCollection.hooks["incoming-changes"]<@resource://services-settings/RemoteSettingsClient.jsm:479:24

console.error: services.settings: 
  Message: NetworkOfflineError: Network is offline
  Stack:
    NetworkOfflineError@resource://services-settings/RemoteSettingsClient.jsm:119:5
maybeSync@resource://services-settings/RemoteSettingsClient.jsm:439:15
remoteSettingsFunction/remoteSettings.pollChanges@resource://services-settings/remote-settings.js:314:22

console.error: services.settings: 
  Message: NetworkOfflineError: Network is offline
  Stack:
    NetworkOfflineError@resource://services-settings/RemoteSettingsClient.jsm:119:5
maybeSync@resource://services-settings/RemoteSettingsClient.jsm:439:15
remoteSettingsFunction/remoteSettings.pollChanges@resource://services-settings/remote-settings.js:314:22

console.error: services.settings: 
  Message: NetworkOfflineError: Network is offline
  Stack:
    NetworkOfflineError@resource://services-settings/RemoteSettingsClient.jsm:119:5
maybeSync@resource://services-settings/RemoteSettingsClient.jsm:439:15
remoteSettingsFunction/remoteSettings.pollChanges@resource://services-settings/remote-settings.js:314:22

console.error: services.settings: 
  Message: NetworkOfflineError: Network is offline
  Stack:
    NetworkOfflineError@resource://services-settings/RemoteSettingsClient.jsm:119:5
maybeSync@resource://services-settings/RemoteSettingsClient.jsm:439:15
remoteSettingsFunction/remoteSettings.pollChanges@resource://services-settings/remote-settings.js:314:22

console.error: services.settings: 
  Message: NetworkOfflineError: Network is offline
  Stack:
    NetworkOfflineError@resource://services-settings/RemoteSettingsClient.jsm:119:5
maybeSync@resource://services-settings/RemoteSettingsClient.jsm:439:15
remoteSettingsFunction/remoteSettings.pollChanges@resource://services-settings/remote-settings.js:314:22

console.error: services.settings: 
  Message: NetworkOfflineError: Network is offline
  Stack:
    NetworkOfflineError@resource://services-settings/RemoteSettingsClient.jsm:119:5
maybeSync@resource://services-settings/RemoteSettingsClient.jsm:439:15
remoteSettingsFunction/remoteSettings.pollChanges@resource://services-settings/remote-settings.js:314:22

console.error: services.settings: 
  Message: NetworkOfflineError: Network is offline
  Stack:
    NetworkOfflineError@resource://services-settings/RemoteSettingsClient.jsm:119:5
maybeSync@resource://services-settings/RemoteSettingsClient.jsm:439:15
remoteSettingsFunction/remoteSettings.pollChanges@resource://services-settings/remote-settings.js:314:22

console.error: services.settings: 
  Message: NetworkOfflineError: Network is offline
  Stack:
    NetworkOfflineError@resource://services-settings/RemoteSettingsClient.jsm:119:5
maybeSync@resource://services-settings/RemoteSettingsClient.jsm:439:15
remoteSettingsFunction/remoteSettings.pollChanges@resource://services-settings/remote-settings.js:314:22

console.error: services.settings: 
  Message: NetworkOfflineError: Network is offline
  Stack:
    NetworkOfflineError@resource://services-settings/RemoteSettingsClient.jsm:119:5
maybeSync@resource://services-settings/RemoteSettingsClient.jsm:439:15
remoteSettingsFunction/remoteSettings.pollChanges@resource://services-settings/remote-settings.js:314:22

console.error: services.settings: 
  Message: NetworkOfflineError: Network is offline
  Stack:
    NetworkOfflineError@resource://services-settings/RemoteSettingsClient.jsm:119:5
maybeSync@resource://services-settings/RemoteSettingsClient.jsm:439:15
remoteSettingsFunction/remoteSettings.pollChanges@resource://services-settings/remote-settings.js:314:22

console.error: services.settings: 
  Message: NetworkOfflineError: Network is offline
  Stack:
    NetworkOfflineError@resource://services-settings/RemoteSettingsClient.jsm:119:5
maybeSync@resource://services-settings/RemoteSettingsClient.jsm:439:15
remoteSettingsFunction/remoteSettings.pollChanges@resource://services-settings/remote-settings.js:314:22

console.error: services.settings: 
  Message: NetworkOfflineError: Network is offline
  Stack:
    NetworkOfflineError@resource://services-settings/RemoteSettingsClient.jsm:119:5
maybeSync@resource://services-settings/RemoteSettingsClient.jsm:439:15
remoteSettingsFunction/remoteSettings.pollChanges@resource://services-settings/remote-settings.js:314:22

console.error: services.settings: 
  Message: NetworkOfflineError: Network is offline
  Stack:
    NetworkOfflineError@resource://services-settings/RemoteSettingsClient.jsm:119:5
maybeSync@resource://services-settings/RemoteSettingsClient.jsm:439:15
remoteSettingsFunction/remoteSettings.pollChanges@resource://services-settings/remote-settings.js:314:22

console.error: services.settings: 
  Message: NetworkOfflineError: Network is offline
  Stack:
    NetworkOfflineError@resource://services-settings/RemoteSettingsClient.jsm:119:5
maybeSync@resource://services-settings/RemoteSettingsClient.jsm:439:15
remoteSettingsFunction/remoteSettings.pollChanges@resource://services-settings/remote-settings.js:314:22


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

1587913061018	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "-marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\Murat\\AppData\\Local\\Temp\\rust_mozprofilevCK081"
1587913061346	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1587913061796	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1587913061796	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1587913061796	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1587913061796	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1587913063321	Marionette	INFO	Listening on port 56346
1587913063635	Marionette	WARN	TLS certificate errors will be ignored for this session
1587913081884	Marionette	INFO	Stopped listening on port 56346

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

1587913086811	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "-marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\Murat\\AppData\\Local\\Temp\\rust_mozprofiled7Ieii"
1587913087128	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1587913087579	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1587913087579	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1587913087579	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1587913087579	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1587913089238	Marionette	INFO	Listening on port 56506
1587913089424	Marionette	WARN	TLS certificate errors will be ignored for this session
1587913100027	Marionette	INFO	Stopped listening on port 56506

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

1587913403781	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "-marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\Murat\\AppData\\Local\\Temp\\rust_mozprofileF8RTJj"
1587913404101	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1587913404544	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1587913404544	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1587913404544	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1587913404544	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1587913406057	Marionette	INFO	Listening on port 56811
1587913406395	Marionette	WARN	TLS certificate errors will be ignored for this session
1587913416538	Marionette	INFO	Stopped listening on port 56811

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

1587913678029	mozrunner::runner	INFO	Running command: "C:\\Program Files\\Mozilla Firefox\\firefox.exe" "-marionette" "-foreground" "-no-remote" "-profile" "C:\\Users\\Murat\\AppData\\Local\\Temp\\rust_mozprofile1MO31T"
1587913678343	addons.webextension.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1587913678786	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1587913678787	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1587913678787	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1587913678787	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1587913680293	Marionette	INFO	Listening on port 57099
1587913680643	Marionette	WARN	TLS certificate errors will be ignored for this session
1587913751008	Marionette	INFO	Stopped listening on port 57099

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

n.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1587913746269	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1587913746269	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1587913746269	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1587913746270	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1587913748065	Marionette	INFO	Listening on port 57273
1587913748089	Marionette	WARN	TLS certificate errors will be ignored for this session

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

1587914093447	Marionette	INFO	Stopped listening on port 57273

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1587913852928	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1587913852928	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1587913852929	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1587913854451	Marionette	INFO	Listening on port 57466
1587913854782	Marionette	WARN	TLS certificate errors will be ignored for this session
1587913886760	Marionette	INFO	Stopped listening on port 57466

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

n.doh-rollout@mozilla.org	WARN	Loading extension 'doh-rollout@mozilla.org': Reading manifest: Invalid extension permission: networkStatus
1587913878533	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: mozillaAddons
1587913878533	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: telemetry
1587913878533	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: resource://pdf.js/
1587913878533	addons.webextension.screenshots@mozilla.org	WARN	Loading extension 'screenshots@mozilla.org': Reading manifest: Invalid extension permission: about:reader*
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1587913880225	Marionette	INFO	Listening on port 57617
1587913880367	Marionette	WARN	TLS certificate errors will be ignored for this session
1587913883441	Marionette	INFO	Stopped listening on port 57617

